starting minecraft server
Initializing minecraft server
Initialized minecraft server
[Info  - 5:02:22 PM] Traversing starting...
[Info  - 5:02:22 PM] Reseting database
[Info  - 5:02:22 PM] Traversing workspace: /home/mag/Workstation/Crap/gitwork/Datapacks/TAS
[Info  - 5:02:22 PM] Traversing complete
[Info  - 5:02:22 PM] Diagnostics completed
[Info  - 5:02:22 PM] Took: 30:0:32 for 0 items
Semantic tokens: treetest1 | json
Semantic tokens: treetest1 | json
Semantic tokens: treetest1 | json
Semantic tokens: piglin_offhand_gold | json
Semantic tokens: piglin_offhand_gold | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: treetest1 | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
shutting down minecraft server
