starting minecraft server
Initializing minecraft server
Initialized minecraft server
[Info  - 5:27:51 PM] Traversing starting...
[Info  - 5:27:52 PM] Reseting database
[Info  - 5:27:52 PM] Traversing workspace: /home/mag/Workstation/Crap/gitwork/Datapacks/TAS
[Info  - 5:27:52 PM] Traversing complete
[Info  - 5:27:52 PM] Diagnostics completed
[Info  - 5:27:52 PM] Took: 30:0:30 for 0 items
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
Semantic tokens: pos_check | json
shutting down minecraft server
